WBS,Task Name,Start Date,End Date,Predecessors
1,NEXTDC - B2 Stage 2,,,
1.1,Early Works Programme,,,
1.1.1,Project Milestones - Early Works,2025-04-17,2025-05-02,
1.1.2,CONSTRUCTION EARLY WORKS,2025-05-28,2025-10-20,
1.2,NOD/ EOT - Delay Tracking,2025-10-20,2026-03-27,
1.3,Main Works Programme,,,
1.3.1,OFFSITE WORKS,2025-04-28,2026-10-07,
1.3.2,CONSTRUCTION (MAIN WORKS),,,
1.3.2.1,Materials Handling,,,
1.3.2.1.1,Tower Crane,2025-09-13,2026-09-04,
1.3.2.1.2,Hoist 1 & Hoist 2,2026-02-03,2026-10-29,
1.3.2.2,Substructure,,,
1.3.2.2.1,In-Ground Structure,,,
1.3.2.2.1.1,Area 1 - Grids 1 /2 & A/E - Core Zone,2025-07-16,2025-10-13,
1.3.2.2.1.2,Area 2 - Grids 3/7 & D/E - Tank Zone,2025-09-09,2026-01-28,
1.3.2.2.1.3,Area 3- Grids 2/7 & C/D - Mid Zone,2025-11-28,2026-02-03,
1.3.2.2.1.4,Area 4- Grids 2/6 & A/C - North Zone,2025-10-21,2026-02-03,
1.3.2.2.1.5,Area 5 Grids 6.5/8 & A/C - Loading Dock Area,2025-10-21,2026-02-04,
1.3.2.3,Structure,,,
1.3.2.3.1,Slabs,,,
1.3.2.3.1.1,Structure | Level 1 | Office,2026-01-28,2026-02-19,
1.3.2.3.1.2,Structure | Level 2 | NEXTDC Head Office,2026-02-11,2026-03-03,
1.3.2.3.1.3,Structure | Level 3 | Mission Critical Office,,,
1.3.2.3.1.3.1,Pour 1 - North,,,
1.3.2.3.1.3.1.1,Formwork,2026-03-11,2026-03-17,
1.3.2.3.1.3.1.2,Install Precast Walls / Columns,2026-03-17,2026-03-17,1.3.2.3.1.3.1.1:FS
1.3.2.3.1.3.1.3,Reo / PT / Services RI / Blow Out Deck,2026-03-19,2026-03-23,1.3.2.3.1.3.1.2:FS+1
1.3.2.3.1.3.1.4,Pour,2026-03-24,2026-03-24,1.3.2.3.1.3.1.3:FS
1.3.2.3.1.3.2,Pour 2 - Mid,,,
1.3.2.3.1.3.2.1,Formwork,2026-03-18,2026-03-23,
1.3.2.3.1.3.2.2,Install Precast Walls / Columns,2026-03-24,2026-03-24,1.3.2.3.1.3.2.1:FS
1.3.2.3.1.3.2.3,Reo / PT / Services RI / Blow Out Deck,2026-03-25,2026-03-26,1.3.2.3.1.3.2.2:FS
1.3.2.3.1.3.2.4,Pour,2026-03-27,2026-03-27,1.3.2.3.1.3.2.3:FS
1.3.2.3.1.3.3,Pour 3 - South,,,
1.3.2.3.1.3.3.1,Formwork,2026-03-20,2026-03-25,
1.3.2.3.1.3.3.2,Install Precast Walls / Columns,2026-03-26,2026-03-26,1.3.2.3.1.3.3.1:FS
1.3.2.3.1.3.3.3,Reo / PT / Services RI / Blow Out Deck,2026-03-27,2026-03-30,1.3.2.3.1.3.3.2:FS
1.3.2.3.1.3.3.4,Pour,2026-03-31,2026-03-31,1.3.2.3.1.3.3.3:FS
1.3.2.3.1.4,Structure | Level 4 | Plant & Storerooms,,,
1.3.2.3.1.4.1,Pour 1 - North,,,
1.3.2.3.1.4.1.1,Formwork,2026-03-26,2026-03-30,
1.3.2.3.1.4.1.2,Install Precast Walls / Columns,2026-03-31,2026-03-31,1.3.2.3.1.4.1.1:FS
1.3.2.3.1.4.1.3,Reo / PT / Services RI / Blow Out Deck,2026-04-01,2026-04-02,1.3.2.3.1.4.1.2:FS
1.3.2.3.1.4.1.4,Pour,2026-04-13,2026-04-13,
1.3.2.3.1.4.2,Pour 2 - Mid,,,
1.3.2.3.1.4.2.1,Formwork,2026-03-31,2026-04-02,
1.3.2.3.1.4.2.2,Install Precast Walls / Columns,2026-04-13,2026-04-13,
1.3.2.3.1.4.2.3,Reo / PT / Services RI / Blow Out Deck,2026-04-14,2026-04-15,1.3.2.3.1.4.2.2:FS
1.3.2.3.1.4.2.4,Pour,2026-04-16,2026-04-16,1.3.2.3.1.4.2.3:FS
1.3.2.3.1.4.3,Pour 3 - South,,,
1.3.2.3.1.4.3.1,Formwork,2026-04-13,2026-04-15,
1.3.2.3.1.4.3.2,Install Precast Walls / Columns,2026-04-16,2026-04-16,1.3.2.3.1.4.3.1:FS
1.3.2.3.1.4.3.3,Reo / PT / Services RI / Blow Out Deck,2026-04-17,2026-04-20,1.3.2.3.1.4.3.2:FS
1.3.2.3.1.4.3.4,Pour,2026-04-21,2026-04-21,1.3.2.3.1.4.3.3:FS
1.3.2.3.1.5,Structure | Level 5 | Data Hall 4,,,
1.3.2.3.1.5.1,Pour 1,,,
1.3.2.3.1.5.1.1,Formwork,2026-04-16,2026-04-20,
1.3.2.3.1.5.1.2,Install Precast Walls / Columns,2026-04-21,2026-04-21,1.3.2.3.1.5.1.1:FS
1.3.2.3.1.5.1.3,Reo / PT / Services RI / Blow Out Deck,2026-04-22,2026-04-23,1.3.2.3.1.5.1.2:FS
1.3.2.3.1.5.1.4,Pour,2026-04-24,2026-04-24,1.3.2.3.1.5.1.3:FS
1.3.2.3.1.5.2,Pour 2,,,
1.3.2.3.1.5.2.1,Formwork,2026-04-21,2026-04-23,
1.3.2.3.1.5.2.2,Install Precast Walls / Columns,2026-04-24,2026-04-24,1.3.2.3.1.5.2.1:FS
1.3.2.3.1.5.2.3,Reo / PT / Services RI / Blow Out Deck,2026-04-27,2026-04-28,1.3.2.3.1.5.2.2:FS+2
1.3.2.3.1.5.2.4,Pour,2026-04-29,2026-04-29,1.3.2.3.1.5.2.3:FS
1.3.2.3.1.5.3,Pour 3,,,
1.3.2.3.1.5.3.1,Formwork,2026-04-24,2026-04-28,
1.3.2.3.1.5.3.2,Install Precast Walls / Columns,2026-04-29,2026-04-29,1.3.2.3.1.5.3.1:FS
1.3.2.3.1.5.3.3,Reo / PT / Services RI / Blow Out Deck,2026-04-30,2026-05-01,1.3.2.3.1.5.3.2:FS
1.3.2.3.1.5.3.4,Pour,2026-05-05,2026-05-05,1.3.2.3.1.5.3.3:FS+3
1.3.2.3.1.6,Structure | Level 6 | Data Hall 5,,,
1.3.2.3.1.6.1,Pour 1,,,
1.3.2.3.1.6.1.1,Formwork,2026-04-29,2026-05-01,
